DATE,CUSR0000SEHF01
2000-02-01,127.600
2000-03-01,127.400
2000-04-01,127.600
2000-05-01,127.200
2000-06-01,127.900
2000-07-01,128.800
2000-08-01,128.800
2000-09-01,129.300
2000-10-01,129.400
2000-11-01,130.200
2000-12-01,130.500
2001-01-01,133.900
2001-02-01,133.300
2001-03-01,133.900
2001-04-01,134.500
2001-05-01,136.100
2001-06-01,140.600
2001-07-01,141.300
2001-08-01,140.700
2001-09-01,140.100
2001-10-01,139.900
2001-11-01,139.400
2001-12-01,138.600
2002-01-01,137.800
2002-02-01,137.000
2002-03-01,137.300
2002-04-01,136.200
2002-05-01,136.100
2002-06-01,135.500
2002-07-01,135.400
2002-08-01,135.600
2002-09-01,135.800
2002-10-01,136.000
2002-11-01,136.100
2002-12-01,136.600
2003-01-01,136.400
2003-02-01,136.800
2003-03-01,138.200
2003-04-01,139.800
2003-05-01,140.600
2003-06-01,139.600
2003-07-01,139.600
2003-08-01,140.200
2003-09-01,141.200
2003-10-01,140.800
2003-11-01,140.300
2003-12-01,140.500
2004-01-01,140.500
2004-02-01,141.100
2004-03-01,140.400
2004-04-01,141.000
2004-05-01,141.300
2004-06-01,142.100
2004-07-01,142.700
2004-08-01,143.400
2004-09-01,143.400
2004-10-01,142.100
2004-11-01,143.500
2004-12-01,143.500
2005-01-01,144.900
2005-02-01,145.300
2005-03-01,146.100
2005-04-01,146.700
2005-05-01,148.600
2005-06-01,150.200
2005-07-01,150.700
2005-08-01,152.000
2005-09-01,152.900
2005-10-01,154.200
2005-11-01,159.700
2005-12-01,158.600
2006-01-01,166.300
2006-02-01,167.300
2006-03-01,167.800
2006-04-01,167.900
2006-05-01,167.600
2006-06-01,169.900
2006-07-01,170.300
2006-08-01,170.500
2006-09-01,171.100
2006-10-01,170.600
2006-11-01,170.000
2006-12-01,170.400
2007-01-01,172.885
2007-02-01,173.218
2007-03-01,173.827
2007-04-01,174.075
2007-05-01,174.317
2007-06-01,176.073
2007-07-01,175.816
2007-08-01,176.017
2007-09-01,176.980
2007-10-01,178.648
2007-11-01,178.845
2007-12-01,179.029
2008-01-01,178.944
2008-02-01,179.047
2008-03-01,180.178
2008-04-01,182.577
2008-05-01,184.512
2008-06-01,186.139
2008-07-01,189.917
2008-08-01,192.476
2008-09-01,191.300
2008-10-01,192.676
2008-11-01,193.117
2008-12-01,193.965
2009-01-01,194.538
2009-02-01,195.160
2009-03-01,194.917
2009-04-01,193.972
2009-05-01,192.860
2009-06-01,192.218
2009-07-01,190.553
2009-08-01,190.533
2009-09-01,190.915
2009-10-01,191.728
2009-11-01,192.834
2009-12-01,192.778
2010-01-01,191.083
2010-02-01,190.035
2010-03-01,193.547
2010-04-01,194.839
2010-05-01,193.610
2010-06-01,192.905
2010-07-01,193.589
2010-08-01,194.073
2010-09-01,193.348
2010-10-01,192.971
2010-11-01,193.354
2010-12-01,194.078
2011-01-01,193.374
2011-02-01,193.756
2011-03-01,195.272
2011-04-01,195.768
2011-05-01,196.595
2011-06-01,195.901
2011-07-01,197.761
2011-08-01,197.959
2011-09-01,198.932
2011-10-01,198.892
2011-11-01,198.600
2011-12-01,198.213
2012-01-01,197.833
2012-02-01,197.289
2012-03-01,196.514
2012-04-01,196.761
2012-05-01,196.748
2012-06-01,196.602
2012-07-01,195.257
2012-08-01,195.876
2012-09-01,196.087
2012-10-01,196.589
2012-11-01,197.273
2012-12-01,197.322
2013-01-01,198.349
2013-02-01,198.641
2013-03-01,198.289
2013-04-01,198.831
2013-05-01,200.164
2013-06-01,200.462
2013-07-01,201.333
2013-08-01,201.220
2013-09-01,202.581
2013-10-01,202.603
2013-11-01,203.072
2013-12-01,203.729
2014-01-01,206.278
2014-02-01,205.716
2014-03-01,208.713
2014-04-01,202.920
2014-05-01,207.422
2014-06-01,208.955
2014-07-01,209.720
2014-08-01,209.764
2014-09-01,208.835
2014-10-01,209.188
2014-11-01,208.605
2014-12-01,210.158
2015-01-01,210.956
2015-02-01,211.775
2015-03-01,210.178
2015-04-01,210.345
2015-05-01,208.447
2015-06-01,209.410
2015-07-01,208.761
2015-08-01,208.619
2015-09-01,208.449
2015-10-01,208.015
2015-11-01,207.902
2015-12-01,207.269
2016-01-01,206.088
2016-02-01,205.294
2016-03-01,205.707
2016-04-01,205.655
2016-05-01,206.053
2016-06-01,206.255
2016-07-01,207.015
2016-08-01,207.546
2016-09-01,209.026
2016-10-01,208.519
2016-11-01,208.136
2016-12-01,208.253
2017-01-01,208.295
2017-02-01,209.049
2017-03-01,208.767
2017-04-01,210.370
2017-05-01,211.342
2017-06-01,212.198
2017-07-01,212.955
2017-08-01,212.935
2017-09-01,213.083
2017-10-01,212.221
